,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10,f08_stimulus_1,f08_stimulus_2,f08_stimulus_3,f08_stimulus_4,f08_stimulus_5,f08_stimulus_6,f08_stimulus_7,f08_stimulus_8,f08_stimulus_9,f08_stimulus_10,f09_stimulus_1,f09_stimulus_2,f09_stimulus_3,f09_stimulus_4,f09_stimulus_5,f09_stimulus_6,f09_stimulus_7,f09_stimulus_8,f09_stimulus_9,f09_stimulus_10,f010_stimulus_1,f010_stimulus_2,f010_stimulus_3,f010_stimulus_4,f010_stimulus_5,f010_stimulus_6,f010_stimulus_7,f010_stimulus_8,f010_stimulus_9,f010_stimulus_10,f011_stimulus_1,f011_stimulus_2,f011_stimulus_3,f011_stimulus_4,f011_stimulus_5,f011_stimulus_6,f011_stimulus_7,f011_stimulus_8,f011_stimulus_9,f011_stimulus_10,f012_stimulus_1,f012_stimulus_2,f012_stimulus_3,f012_stimulus_4,f012_stimulus_5,f012_stimulus_6,f012_stimulus_7,f012_stimulus_8,f012_stimulus_9,f012_stimulus_10
0.0485,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,-4.34778665,14.88298255,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,36.09198117,-2.36955733,16.86121187,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,17.21407835,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,16.80478951,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,18.99183598
0.0495,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,36.09198117,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,18.86901304,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,17.57692305,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,16.75689403,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0505,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,-4.34778665,14.88298255,14.88298255,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,18.34288822,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,16.75689403,-2.11103047,-2.11103047,-2.11103047,17.11973873,-2.11103047,-2.11103047,17.11973873,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,18.57238751,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0515,14.52013785,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,18.34288822,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,17.57692305,16.44194481,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,18.99183598
0.0525,14.52013785,-4.34778665,14.52013785,-4.34778665,-4.34778665,14.88298255,-4.34778665,14.88298255,34.11375185,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,18.34288822,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,17.21407835,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,16.80478951,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,17.11973873,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0535,14.52013785,-4.34778665,-4.34778665,-4.34778665,-4.34778665,34.11375185,14.88298255,14.88298255,14.88298255,34.11375185,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,16.86121187,16.86121187,16.86121187,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,36.03555881,16.80478951,-2.42597969,16.80478951,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,17.11973873,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0545,-4.34778665,-4.34778665,-4.34778665,14.52013785,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,18.34288822,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,16.86121187,16.86121187,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,17.74183597,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,16.80478951,16.80478951,-2.42597969,16.80478951,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0555,-4.34778665,-4.34778665,14.52013785,-4.34778665,-4.34778665,-4.34778665,14.88298255,14.88298255,-4.34778665,14.88298255,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,16.86121187,55.32275037,17.37899127,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,17.21407835,17.21407835,17.21407835,-1.65384615,17.57692305,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,-2.11103047,-2.11103047,-2.11103047,-2.11103047,17.11973873,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,17.96933958,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0565,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,17.21407835,-1.65384615,17.57692305,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,16.44194481,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,16.75689403,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,18.74328735,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0575,14.52013785,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,-0.88788098,-0.88788098,17.98004352,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,16.49836717,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,17.74183597,17.74183597,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,36.80769235,16.44194481,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,16.75689403,-2.11103047,-2.11103047,-2.11103047,-2.11103047,17.11973873,-2.11103047,-2.11103047,17.11973873,36.35050803,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0585,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,-0.88788098,17.98004352,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,18.34288822,16.49836717,-2.36955733,16.49836717,-2.36955733,-2.36955733,16.86121187,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.75689403,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0595,14.52013785,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,14.88298255,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,16.49836717,-2.36955733,16.49836717,-2.36955733,16.86121187,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,17.37899127,-1.48893323,17.74183597,-1.48893323,-1.48893323,-1.48893323,36.97260527,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,18.86901304,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,17.57692305,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,16.80478951,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.11103047,16.75689403,-2.11103047,-2.11103047,17.11973873,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,18.33218428,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0605,14.52013785,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,14.88298255,14.88298255,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,16.49836717,16.49836717,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,-2.36955733,16.86121187,16.86121187,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,17.57692305,-2.42597969,-2.42597969,-2.42597969,16.44194481,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.42597969,16.75689403,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,17.11973873,-2.11103047,36.35050803,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0615,-4.34778665,-4.34778665,14.52013785,-4.34778665,14.88298255,14.88298255,-4.34778665,14.88298255,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,17.74183597,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,-1.65384615,-1.65384615,17.57692305,17.57692305,-1.65384615,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.75689403,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,17.11973873,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,18.33218428,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
0.0625,-4.34778665,-4.34778665,-4.34778665,-4.34778665,14.88298255,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-4.34778665,-0.88788098,-0.88788098,-0.88788098,-0.88788098,-0.88788098,18.34288822,-0.88788098,-0.88788098,-0.88788098,-0.88788098,16.49836717,-2.36955733,-2.36955733,-2.36955733,16.86121187,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-2.36955733,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,-1.48893323,36.97260527,-1.48893323,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-0.36175616,-1.65384615,-1.65384615,-1.65384615,17.21407835,-1.65384615,-1.65384615,-1.65384615,17.57692305,-1.65384615,-1.65384615,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,-2.42597969,16.80478951,-2.42597969,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-2.11103047,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.89858492,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,-0.48748185,18.74328735,-0.48748185,-0.48748185,-0.48748185,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.29553699,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322,-0.23893322
