,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10,f08_stimulus_1,f08_stimulus_2,f08_stimulus_3,f08_stimulus_4,f08_stimulus_5,f08_stimulus_6,f08_stimulus_7,f08_stimulus_8,f08_stimulus_9,f08_stimulus_10
0.0685,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0695,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0705,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0715,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0725,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0735,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0745,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0755,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0765,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0775,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,20.15612249,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0785,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0795,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0805,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0815,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0825,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,19.72408167,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,19.79326534,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0835,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,19.38510204,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0845,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,19.5477551,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,19.74795919,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,19.38510204,-0.61489796,-0.61489796,-0.61489796,19.79326534,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0855,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,19.79326534,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0865,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,19.7989796,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,20.15612249,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0875,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,19.31591837,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0885,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,19.5477551,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,19.74795919,-0.25204081,-0.25204081,-0.25204081,20.15612249,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0895,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,19.31591837,-0.68408163,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,19.74795919,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,19.38510204,19.38510204,-0.61489796,-0.61489796,-0.61489796,-0.61489796,19.79326534,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
0.0905,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,-0.68408163,19.31591837,-0.68408163,19.72408167,-0.68408163,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,-0.4522449,19.9559184,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,-0.2010204,20.2071429,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.13081632,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,-0.25204081,19.74795919,-0.25204081,-0.25204081,-0.25204081,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.61489796,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.42306122,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449,-0.2122449
